ds,yhat_rounded,occupancy_rate_rounded,yhat_lower,yhat_upper
2023-01-01,2.22,27.71,0.8878774790940626,3.6005486575524537
2023-01-02,1.56,19.55,0.11207827351281494,2.9556925612065785
2023-01-03,1.59,19.85,0.2427265422772449,2.995280181597359
2023-01-04,1.47,18.43,0.235109087007372,2.896076140456937
2023-01-05,1.45,18.09,0.0,2.8124164988814564
2023-01-06,1.47,18.32,0.0,2.782072246978333
2023-01-07,2.93,36.65,1.5473615059491388,4.356957023592412
2023-01-08,1.26,15.74,0.0,2.5880341714938395
2023-01-09,0.75,9.39,0.0,2.194546731313764
2023-01-10,0.82,10.27,0.0,2.269103899849827
2023-01-11,0.68,8.54,0.0,1.9470611146873187
2023-01-12,0.65,8.17,0.0,2.0970353160825788
2023-01-13,0.69,8.66,0.0,2.0919171569147115
2023-01-14,2.23,27.86,0.8742753184376114,3.612004342410648
2023-01-15,0.57,7.08,0.0,2.0103775177023553
2023-01-16,0.1,1.27,0.0,1.396021688894325
2023-01-17,0.26,3.21,0.0,1.6324085796330123
2023-01-18,0.2,2.53,0.0,1.5892537876293995
2023-01-19,0.27,3.37,0.0,1.5572924336856369
2023-01-20,0.41,5.16,0.0,1.6472047102259215
2023-01-21,2.17,27.12,0.8090325755663744,3.5474903749199598
2023-01-22,0.48,6.05,0.0,1.8132991245445962
2023-01-23,0.09,1.16,0.0,1.5303727766883093
2023-01-24,0.34,4.29,0.0,1.6178610888596006
2023-01-25,0.36,4.54,0.0,1.7167195980237464
2023-01-26,0.5,6.22,0.0,1.9952522017890568
2023-01-27,0.7,8.7,0.0,2.170469132215671
2023-01-28,2.57,32.07,1.0668289944814782,3.945899859259657
2023-01-29,0.82,10.24,0.0,2.182053067810597
2023-01-30,0.41,5.1,0.0,1.858610016057109
2023-01-31,0.65,8.14,0.0,2.069908036029357
2023-02-01,0.64,7.96,0.0,1.9413475801847173
2023-02-02,0.73,9.09,0.0,2.1901574299425692
2023-02-03,0.87,10.88,0.0,2.3386592215649316
2023-02-04,2.75,34.34,1.4708250957935887,4.1328036622614395
2023-02-05,0.84,10.51,0.0,2.2849168155612203
2023-02-06,0.32,4.03,0.0,1.5947410449563368
2023-02-07,0.48,6.04,0.0,1.8628315068983223
2023-02-08,0.38,4.7,0.0,1.689988155793525
2023-02-09,0.38,4.77,0.0,1.7086504772516127
2023-02-10,0.45,5.6,0.0,1.855954681926424
2023-02-11,2.33,29.12,0.9342246814988256,3.665220792213756
2023-02-12,0.28,3.5,0.0,1.6686490504745253
2023-02-13,0.0,0.0,0.0,1.255377637469304
2023-02-14,0.0,0.0,0.0,1.3581052240334541
2023-02-15,0.0,0.0,0.0,1.098394488565846
2023-02-16,0.0,0.0,0.0,1.135247559245373
2023-02-17,0.0,0.0,0.0,1.2000311723062425
2023-02-18,1.78,22.22,0.273969711742442,3.212419486349347
2023-02-19,0.0,0.0,0.0,1.1549638734037588
2023-02-20,0.0,0.0,0.0,0.490590793333129
2023-02-21,0.0,0.0,0.0,0.6528861378783815
2023-02-22,0.0,0.0,0.0,0.7164915267572398
2023-02-23,0.0,0.0,0.0,0.7969985794141288
2023-02-24,0.0,0.0,0.0,1.0357228712630417
2023-02-25,1.78,22.22,0.3386592351845781,3.2368209215510886
2023-02-26,0.0,0.0,0.0,1.1232162474929535
2023-02-27,0.0,0.0,0.0,0.5166190322393922
